ID,名稱(中),名稱(英),類別,菜系,地區,地址,電話,傳真,網站,營業時間
"4709","江戶日本料理(威尼斯人店)","EDO JAPANESE RESTAURANT (Venetian Shop)","餐廳（酒店內）","日本","路氹填海區","路氹填海區，路氹連貫公路以西，望德聖母灣大馬路以南，澳門威尼斯人酒店2311舖位","[phone]","","","11:30-23:00"
"4712","貢乃烤雞及撒旦烤魚餐廳","GOOBNE CHICKEN & DEVIL MAY GRILL RESTAURANT","餐廳（酒店內）","中國","澳門","澳門友誼大馬路2號及4號葡京酒店一樓","[phone]","","","12:00-15:00;18:00-23:00"
"4714","紫逸軒","ZI YAT HEEN","餐廳（酒店內）","中國","路氹填海區","路氹填海區，路氹連貫公路以西，望德聖母灣大馬路以南，第一地段第6區裙樓澳門四季酒店L1層","[phone]","[phone]","http://www.fourseasons.com/zh/macau/dining/restaurants/zi_yat_heen/","星期一-星期六:12:00-14:30
                        18:00-22:30
星期日:11:30-15:00
            18:00-22:30"
"4715","御品居","PING RESTAURANT","餐廳（酒店內）","國際","路氹填海區","路氹填海區，路氹連貫公路以西，望德聖母灣大馬路以南，第一地段第6區裙樓澳門四季酒店L1層","[phone]","","http://hk.theplazamacao.com/dining.html","11:00-01:00(星期日至星期四)
11:00-03:00(星期五至星期六)"
"4726","佛笑樓","FAT SIU LAU","餐廳（酒店外）","葡萄牙","澳門","澳門福隆新街64號","[phone]","[phone]","http://www.fatsiulau.com.mo","12:30-10:30"
"4777","POUSADA DE COLOANE","POUSADA DE COLOANE","餐廳（酒店內）","葡萄牙","路環","路環竹灣海灘旁邊竹灣酒店","[phone]  [phone]","[phone]","http://www.hotelpcoloane.com.mo","08:00-22:00"
"4786","樂宮美食中心","PALÁCIO LISBOA","餐廳（酒店內）","中國","澳門","澳門亞馬喇前地1號3號和5號，葡京路2號和4號及賈羅布大馬路1號和3號，葡京酒店地庫","[phone]  [phone]","[phone]","","24 小時"
"4791","不夜天","CAFÉ NOITE E DIA","餐廳（酒店內）","國際","澳門","澳門亞馬喇前地1號3號和5號，葡京路2號和4號及賈羅布大馬路1號和3號，葡京酒店第四期閣樓","[phone]","[phone]","","24小時"
"4792","四五六上海酒菜館","456 XANGAI","餐廳（酒店內）","中國","澳門","澳門亞馬喇前地1號3號和5號，葡京路2號和4號及賈羅布大馬路1號和3號，葡京酒店第L層","[phone]","","","11:00-15:00;18:00-22:00"
"4797","葡京日麗","PORTAS DO SOL","餐廳（酒店內）","意大利","澳門","澳門亞馬喇前地1號3號和5號，葡京路2號和4號及賈羅布大馬路1號和3號，葡京酒店二樓","[phone]","[phone]","","星期一至星期五:11:30-14:30
                          18:30-22:30
星期六  日及公眾假期: 09:30-15:00
                                    18:30-22:30"
"9000022","麵店王麵家","ESTABELECIMENTO DE COMIDAS MIN TIM WO (SOPA DE FITAS E CAFÉ)","飲食及飲料場所","飲食場所","澳門","澳門勞動節大馬路161 - 253號廣福祥花園(第一  二  三  四  五  六  七 八座) 地下及閣仔CV座","[phone]","","","07:00 - 19:00"
"9000045","阿維斯咖啡","CAFÉ ALVES","飲食及飲料場所","飲食場所","澳門","澳門海邊馬路/劏狗環49號至53號海富花園地下A舖","[phone]","","","07:30-19:00"
"9020004","甜蜜蜜咖啡美食","ESTABELECIMENTO DE COMIDAS TING MAT MAT","飲食及飲料場所","飲食場所","澳門","澳門永寧街165號地下E舖","[phone]","","","07:00 - 18:00"
"9020074","新爽爽豬肉丸美食","ESTABELECIMENTO DE COMIDAS SAN SONG SONG","飲食及飲料場所","飲食場所","澳門","澳門雅廉訪大馬路109-B號德運大廈地下及閣樓A座","","","","07:00-21:00"
"9020086","楊枝金撈甜品","ESTABELECIMENTO DE COMIDAS IEONG CHI KAM LOU","飲食及飲料場所","飲食場所","氹仔","氹仔孫逸仙博士大馬路606號泉澧花園地下C舖","[phone]","","","16:00 - 02:00"
"9020107","十二春火鍋","ESTABELECIMENTO DE COMIDAS SPRING POT HOT POT","飲食及飲料場所","飲食場所","氹仔","氹仔孫逸仙博士大馬路350號泉亮花園地下A座","[phone]","","","11:30-15:00;17:30-00:30"
"9020115","拉麵小路","COMIDAS RAMEN KOU-JI","飲食及飲料場所","飲料場所","氹仔","氹仔飛能便度街80-82號南龍大廈地下A舖","[phone]","","","12:00-23:00"
"9030072","華峰食館","ESTABELECIMENTO DE COMIDAS WA FONG","飲食及飲料場所","飲食場所","澳門","澳門飛南第街34  38及44號地下H  I  J 舖","[phone]  [phone]","","","07:00 - 19:00"
"9030074","協成海鮮火鍋(老店)","ESTABELECIMENTO DE COMIDAS HIP SENG (CLÁSSICO)","飲食及飲料場所","飲食場所","澳門","澳門蓬萊新巷4A號地下及閣樓A舖","[phone]","[phone]","http://www.jinyuexuan.com/page14","11:30-14:30;17:00-01:00"
"9040046","三六九冰室(氹仔店)","GELADARIA SAN LOK KAO (TAIPA)","飲食及飲料場所","飲食場所","氹仔","氹仔佛山街142號金利達花園地下K及L舖","","","","11:00-22:00"
"9040050","鮨味亭日本料理美食","ESTABELECIMENTO DE COMIDAS CHI MEI TENG","飲食及飲料場所","飲食場所","澳門","澳門賈伯樂提督街64號寶誠大廈地下A舖","[phone]","[phone]","","12:00-15:00 ; 18:00-23:00"
"9050004","水晶宮海鮮火鍋美食","ESTABELECIMENTO DE COMIDAS CRYSTAL PALACE SEAFOOD HOT POT","飲食及飲料場所","飲食場所","氹仔","氹仔地堡街211，205及199號泉福新邨X，Y，Z舖","[phone]","","","12:00-00:00"
"9050020","墨西哥咖啡美食","ESTABELECIMENTO DE COMIDAS TACOS BY MIUMIU","飲食及飲料場所","飲食場所","氹仔","氹仔德行街38號喜來登廣場地下H舖","[phone]","","","12:00-00:00"
"9050021","新綠茵閣茶餐廳","CAFÉ NEW GREEN VIEW","飲食及飲料場所","飲食場所","澳門","澳門倫敦街46和52號地下及閣樓T舖和U舖","[phone]","[phone]","","07:00-22:30"
"9050057","必勝客 (氹仔花城)","PIZZA HUT","飲食及飲料場所","飲食場所","氹仔","氹仔奧林匹克大馬路  511號  花城地下P舖","[phone]","[phone]","http://www.pizzahut.com.mo","11:00-23:00"
"9060024","必勝客 (新馬路)","PIZZA HUT","飲食及飲料場所","飲食場所","澳門","澳門亞美打利庇盧大馬路/新馬路 89號 95及99號和龍嵩正街2 2A及2B號南華商業中心一樓及二樓","[phone]","[phone]","http://www.pizzahut.com.mo","11:00-22:00"
"9060027","輝記海鮮美食","ESTABELECIMENTO DE COMIDAS FAI KEI HOI SIN","飲食及飲料場所","飲食場所","澳門","澳門飛喇士街 / 筷子基南街480號綠楊花園第四座(利和閣)地下AF座","","","","18:00-03:00"
"9060063","騎師日本料理","ESTABELECIMENTO DE COMIDAS TROTE","飲食及飲料場所","飲食場所","氹仔","氹仔基馬拉斯大馬路  116號及122號  至尊花城地下D舖","[phone]","[phone]","","17:30-03:30"
"9070003","新好財運海鮮火鍋飯店","ESTABELECIMENTO DE COMIDAS NOVA RIQUEZA","飲食及飲料場所","飲食場所","澳門","澳門科英布拉街430至438號光輝苑地下及一樓E，F，G舖","[phone]","[phone]","","11:00-03:00"
"9070056","貢乃","ESTABELECIMENTO DE COMIDAS GOOBNE ALL DAK HOUSE","飲食及飲料場所","飲食場所","氹仔","氹仔成都街197至203號至尊花城-麗翠閣地下J舖","[phone]","","","12:00-15:00;18:00-23:00"
"9070062","孖寶兄弟茶餐廳","ESTABELECIMENTO DE COMIDAS CAFE SUPER MARIO","飲食及飲料場所","飲食場所","澳門","澳門美麗街23-C號得運大廈地下及閣樓A座","","","","07:30-21:00 (星期一至星期五)
08:00-19:00 (星期六、星期日及公衆假期)"
"9070074","拉麵小路","COMIDAS RAMEN KOU-JI","飲食及飲料場所","飲食場所","澳門","澳門紅窗門街50號美景大廈地下B舖","[phone]","","http://[email]","12:00-21:30"
"9080005","葡景軒","ESTABELECIMENTO DE COMIDAS ALMA","飲食及飲料場所","飲食場所","氹仔","氹仔客商街3號地下及一樓","","","","11:30-22:00"
"9080017","檀香山咖啡","CAFE T.H.S. HONOLULU","飲食及飲料場所","飲食場所","氹仔","氹仔盧廉若馬路7-L號  7-M號華城山莊(第二座)地下A B座","[phone]","[phone]","http://www.cafehonolulu.com","08:00-22:00"
"9080026","中廚","ESTABELECIMENTO DE COMIDAS CHINESE KITCHEN","飲食及飲料場所","飲食場所","氹仔","氹仔基馬拉斯大馬路  至尊花城130號E舖地下","[phone]","[phone]","","17:30-03:30"
"9080042","必勝客 (環宇豪庭)","PIZZA HUT","飲食及飲料場所","飲食場所","澳門","澳門馬濟時總督大馬路  81號  及馬德里街111號-117號  環宇豪庭地下及閣樓AK及AL舖","[phone]","[phone]","http://www.pizzahut.com.mo","11:00-23:00"
"9080079","三沙丁","ESTABELECIMENTO DE BEBIDAS TRÊS SARDINHAS","飲食及飲料場所","飲食場所","澳門","澳門聖祿杞街34號地下A鋪","[phone]","","","15:00-23:00; 星期二休息"
"9090005","岩風味料理","PEDREGULHO","飲食及飲料場所","飲食場所","澳門","澳門海灣南街112號及蘭花前地308號 信和廣場地下B座及J座","[phone]","[phone]","","12:00-15:00
18:00-02:00"
"9090019","檀香山咖啡","CAFE T.H.S. HONOLULU","飲食及飲料場所","飲食場所","澳門","澳門羅若翰神父街19A  19B  21A地下","","","","07:30-21:30"
"9090031","楊枝金撈甜品","ESTABELECIMENTO DE COMIDAS IEONG CHI KAM LOU","飲食及飲料場所","飲食場所","澳門","澳門爹美刁施拿地大馬路 / 施拿地馬路31-B號 樂斯大廈地下J舖","[phone]","","","16:00 - 02:00"
"9090062","HAAGEN DAZS","ESTABELECIMENTO DE BEBIDAS HAAGEN DAZS","飲食及飲料場所","飲食場所","澳門","澳門羅結地巷5號地下1座","[phone]","","","11:00-20:00"
"9090095","海王冰室","COMIDA HOI WONG","飲食及飲料場所","飲食場所","澳門","澳門馬濟時總督大馬路173及169號東南亞商業中心東南亞花園地下及閣樓AT及AU座","[phone]","","","07:00-23:00"
"9100086","旗艦綜合日本料理","ESTABELECIMENTO DE COMIDAS KING SHIP","飲食及飲料場所","飲食場所","氹仔","氹仔埃武拉街太子花城地下F舖","[phone]","","","12:00-15:00;18:00-03:00"
"9110028","活蘭印度素食","WOODLANDS INDIANO VEGETARIANO","飲食及飲料場所","飲食場所","澳門","澳門巴黎街107~117號及馬濟時總督大馬路395號大豐廣場第二座(中航大廈/大豐商業大廈/大豐廣場)地下Q舖和地下連一樓R舖","","","","11:30 -22:30"
"9110064","必勝客 (運順新村)","PIZZA HUT","飲食及飲料場所","飲食場所","澳門","澳門沙梨頭南街  107-113號  運順新村地下DD舖","[phone]","[phone]","http://www.pizzahut.com.mo","11:00-23:00"
"9110080","新益食店","ESTABELECIMENTO DE COMIDAS SUN YICK","飲食及飲料場所","飲食場所","澳門","澳門觀音堂街  29號  新益花園  地下及閣樓C舖","[phone]","[phone]","","18:00-04:00"
"9120001","華峰食館","ESTABELECIMENTO DE COMIDAS WA FONG","飲食及飲料場所","飲食場所","氹仔","氹仔孫逸仙博士大馬路444號華峰閣地下F座","[phone]  [phone]","","","07:00 - 02:00"
"9120008","麥田","BEING COZINHA","飲食及飲料場所","飲食場所","澳門","澳門倫敦街78號環宇豪庭地下及閣樓X座","[phone]","","","8:00-21:00"
"9120063","華峰食館","ESTABELECIMENTO DE COMIDAS WA FONG","飲食及飲料場所","飲食場所","澳門","澳門黑沙環海邊馬路51 - 6 5號保利達工業大廈地下及閣仔A座及B座","[phone]  [phone]","","","18:00 - 02:00"
"9130048","第一無國界料理","ESTABELECIMENTO DE COMIDAS TOP FUSION","飲食及飲料場所","飲食場所","澳門","澳門俾利喇街99-A號，裕濠大廈5樓A座","[phone]","[phone]","http://www.pereira-foodcenter.com/","11:00-21:00"
"9130080","迪恩甜品","D'LIGHT DESSERT CAFÉ","飲食及飲料場所","飲食場所","澳門","澳門沙梨頭海邊街90-A號利行大廈地下A座及閣仔","[phone]","","","12:00-22:00"
"9130086","葡薏園","TAPAS DE PORTUGAL","飲食及飲料場所","飲食場所","氹仔","氹仔木鐸街22-A號","[phone]","","http://www.taipavillagemacau.com/directory/tapas-de-portugal/","11:30 – 23:00"
"9130092","新綠茵閣茶餐廳","CAFÉ NEW GREEN VIEW","飲食及飲料場所","飲食場所","澳門","澳門羅馬街74-76號東南亞商業中心  東南亞花園地下及閣樓AD及AE座","[phone]","[phone]","","07:00-22:00"
"9130106","金撈茶餐室","ESTABELECIMENTO DE COMIDAS KAM LOU","飲食及飲料場所","飲食場所","澳門","澳門祐漢新村第一街61號興隆樓(第一期第三座)地下A座","[phone]","","","10:00 - 20:00"
"9130127","利安咖啡屋","CAFÉ LEON","飲食及飲料場所","飲食場所","氹仔","氹仔地堡街73號-79號 泉福新邨第二期偉大閣地下R座及Q座","[phone]","[phone]","","11:30-15:00
18:00-22:30"
"9140009","竹子餐飲","ALIMENTOS E BEBIDAS DE BAMBOO","飲食及飲料場所","飲食場所","氹仔","氹仔南京街36號曼克頓(第一座 第二座)地下B座","","","","09:00-02:00"
"9140055","大將燒烤","ESTABELECIMENTO DE COMIDAS TAI CHEONG B.B.Q.","飲食及飲料場所","飲食場所","澳門","澳門俾若翰街/筷子基北街461號，綠楊花園地下J座","[phone]","","","18:30-02:30"
"9140101","蕃茄屋美食","ESTABELECIMENTO DE COMIDAS CAFE DE NOVO TOMATO","飲食及飲料場所","飲食場所","澳門","澳門連安後巷4號及6號富安大廈地庫A座及B座","[phone]","[phone]","","11:00-22:00"
"9140126","楊枝金撈甜品","ESTABELECIMENTO DE COMIDAS IEONG CHI KAM LOU","飲食及飲料場所","飲食場所","澳門","澳門黑沙環新街 501號  廣華新村第二座地下及閣仔B座","[phone]","","","16:00 - 02:00"
"9140144","麥田","BEING COZINHA","飲食及飲料場所","飲食場所","氹仔","氹仔孫逸仙博士大馬路660號泉鴻花園地下I舖","[phone]","","","9:00-23:00"
"9140146","海天居鮨味亭日本料理美食","ESTABELECIMENTO DE COMIDAS VILLA DE MER SUSHI MI TEI","飲食及飲料場所","飲食場所","澳門","澳門東方明珠街  海天居地下Q  R及S座","[phone]","[phone]","http://www.sushimitei.com","12:00-15:00; 18:00-23:00"
"9150003","三寶冰室","GELADARIA SAM POU","飲食及飲料場所","飲食場所","澳門","澳門飛良韶街5號泉紹花園地下及閣仔E座","[phone]","","","07:00-19:00"
"9150013","三寶冰室","GELADARIA SAM POU","飲食及飲料場所","飲食場所","澳門","澳門馬濟時總督大馬路356號南岸花園地下及一樓AH座","[phone]","","","08:00-18:00"
"9150063","食 ･ 譜","ESTABELECIMENTO DE COMIDAS MY RECIPE","飲食及飲料場所","飲食場所","澳門","澳門林茂海邊大馬路無門牌號數  泉福翡翠地下D座","[phone]","","","12:00-22:00"
"9150066","伙牛越南料理","ESTABELECIMENTO DE COMIDAS PHO TIK","飲食及飲料場所","飲食場所","澳門","澳門美的路主教街13-C號及厚望街68號  嘉倫大廈地下A座","[phone]","","","11:30-20:00"
"9150101","泰谷","ESTABELECIMENTO DE COMIDAS TEGO","飲食及飲料場所","飲食場所","澳門","澳門東方明珠街，海天居地下及閣仔AE及AF座","[phone]","","","12:00-15:00;18:00-23:00"
"9150166","遊·咖啡","CAFÉ VOYAGE","飲食及飲料場所","飲食場所","澳門","澳門羅神父街31-A號寶美安大廈地下及閣樓D座","[phone]","","","12:00-21:30"
"9160043","檀香山咖啡","CAFÉ T.H.S. HONOLULU","飲食及飲料場所","飲食場所","澳門","澳門高樓里/船澳口6號創新大廈地下A座","[phone]","[phone]","http://www.cafehonolulu.com","07:00-23:00"
"9160050","悅緣四季","ESTABELECIMENTO DE COMIDAS YUT UN","飲食及飲料場所","飲食場所","澳門","澳門黑沙環第四街33號及黑沙環第一街49號，文豐樓地下及閣樓J座","[phone]","","","17:30-23:00"
"9160073","金滿堂甜品","ESTABELECIMENTO DE COMIDAS KAM MUN TONG","飲食及飲料場所","飲食場所","澳門","澳門飛喇士街/筷子基南街461號寶翠花園利明閣利耀閣地下U座","[phone]","[phone]","","15:00-02:00"
"9160089","華峰食館","ESTABELECIMENTO DE COMIDAS WA FONG","飲食及飲料場所","飲食場所","澳門","澳門華大新村第一街12號嶺南大廈地下B C D E座，巴波沙大馬路366 - 368號  372號  376-378號","[phone]  [phone]","","","07:30 - 22:30"
"9160101","日吧美食","ESTABELECIMENTO DE COMIDAS JAPAS","飲食及飲料場所","飲食場所","澳門","澳門區神父街165-307號八達新村地下EE  EF  ER  ES  ET  EU  EQ座","[phone]","","","12:00-14:30
18:00-23:00"
"9160111","百葉咖啡屋","JANELA CAFÉ","飲食及飲料場所","飲食場所","氹仔","氹仔地堡街121號泉福新邨 (第二期偉圖閣) 地下I座","[phone]","","http://www.janelacafe.com","12:00-21:00"
"9160113","阿維斯咖啡","CAFÉ ALVES","飲食及飲料場所","飲食場所","澳門","澳門南灣大馬路737號及741號南灣大廈地下及閣仔A3座及A4座","[phone]","","","07:30-21:30"
"9170001","甜蜜蜜咖啡美食","ESTABELECIMENTO DE COMIDAS TING MAT MAT","飲食及飲料場所","飲食場所","澳門","澳門飛喇士街 / 筷子基南街67號權昌御庭地下 閣仔及1樓I座","[phone]","","","07:00 - 23:00"
"9170018","大同咖啡","CAFÉ TOFF","飲食及飲料場所","飲食場所","澳門","澳門厚望街72號盧苑地下D座","[phone]","","","11:30 - 21:30"
"9170028","家常便飯","ESTABELECIMENTO DE COMIDAS HOME MADE MEAL","飲食及飲料場所","飲食場所","澳門","澳門馬濟時總督大馬路265號建興龍廣場 (興海閣，建富閣) 地下及閣樓AG座","[phone]","","","11:00-23:00"
"9170033","輝記海鮮美食","ESTABELECIMENTO DE COMIDAS FAI KEI HOI SIN","飲食及飲料場所","飲食場所","氹仔","氹仔基馬拉斯大馬路335-341號濠庭都會地下J座","","","","18:00-05:00"
"9170087","遊·咖啡","CAFÉ VOYAGE","飲食及飲料場所","飲食場所","澳門","澳門馬濟時總督大馬路331號富達花園地下及一樓V座","[phone]","","","12:00-21:00"
"9170107","忠成餃子王","REI DE DUMPLING LOYAL SUCCESS","飲食及飲料場所","飲食場所","澳門","澳門聖德倫街412 420 426 430及434號獲多利大廈B座一樓 C座部份地下及一樓 D座一樓 EF座地下及一樓","","","","11:00-03:00"
"9170109","胡椒廚房","ESTABELECIMENTO DE COMIDAS PEPPER LUNCH","飲食及飲料場所","飲食場所","澳門","澳門水坑尾街280號坤記大厦地下A座","[phone]","","","11:30-21:00"
"9170124","檀香山咖啡","CAFÉ T.H.S. HONOLULU","飲食及飲料場所","飲食場所","澳門","澳門鏡湖馬路40號湖光大廈地下B座","[phone]","[phone]","http://[email]","07:00-23:00"
"9170126","第一無國界料理","ESTABELECIMENTO DE COMIDAS TOP FUSION","飲食及飲料場所","飲食場所","澳門","澳門沙梨頭海邊街 91，93-99 號及林茂巷1號","[phone]","[phone]","http://www.instagram.com/topfusion_macau/","12:00-22:30"
"9180033","真點心","ESTABELECIMENTO DE COMIDAS ZHEN DIM SUM","飲食及飲料場所","飲食場所","澳門","澳門南灣大馬路 807-811 號才能商業中心地下及閣樓A座","[phone]","[phone]","http://www.jinyuexuan.com/page14","08:00-21:00"
"9180037","粵匠","ESTABELECIMENTO DE COMIDAS UT CHEONG","飲食及飲料場所","飲食場所","澳門","澳門高利亞海軍上將大馬路110-114號保利達工業大廈地下及閣仔F座","","","","08:00-15:00;17:30-22:30"
"9180053","愛汀堡咖啡","EDINBURGH CAFÉ","飲食及飲料場所","飲食場所","澳門","澳門東望洋街23-B號萬豐花園地下B座","[phone]","","","12:00 - 21:30"
"9180078","愛碼膳","A COZINHA MARIANA","飲食及飲料場所","飲食場所","氹仔","氹仔北安大馬路氹仔客運碼頭地下1312-H 舖","[phone]","[phone]","http://www.csi-group.com.mo/members/cml","9:00 - 18:00"
"9180082","耿記點心","ESTABELECIMENTO DE COMIDAS MR GUNG DIM SUM","飲食及飲料場所","飲食場所","澳門","澳門美基街2-C號 2-D號 2-E號及4號，通商新街 / 新填地33號十六薈地下H I J K L座","[phone]","","","24小時"
"9180097","澳美食","COZINHA DE MACAU","飲食及飲料場所","飲食場所","路環","路環業興一街121號業興大廈(第八座)一樓D座","[phone]","","","07:30 - 17:30"
"9180099","華峰海鮮飯店","CASA DE MARISCOS WA FUNG","飲食及飲料場所","飲食場所","路環","路環石排灣馬路928號及916號安順大廈地下H座及I座","[phone]  [phone]","","","24小時"
"9180112","孖寶兄弟茶餐廳","ESTABELECIMENTO DE COMIDAS CAFE SUPER MARIO","飲食及飲料場所","飲食場所","澳門","澳門南灣湖景大馬路470-756號栢湖停車場地庫J-1座","[phone]","","http://[email]","08:00 - 21:00 (星期一 至 星期五); 
09:00 - 21:00 (星期六  星期日及公眾假期)"
"9180113","澳葡坊","ESTABELECIMENTO DE COMIDAS PORTUCAU","飲食及飲料場所","飲食場所","澳門","澳門板樟堂巷7-A號百好大厦地下B座","[phone]","","","12:00 - 23:00"
"9190008","真點心","ESTABELECIMENTO DE COMIDAS ZHEN DIM SUM (LOJA FAI CHI KEI)","飲食及飲料場所","飲食場所","澳門","澳門沙梨頭海邊大馬路359-361號朗濠坊地下C座","[phone]","[phone]","http://www.jinyuexuan.com/page14","09:00-21:30"
"9190017","彭廚澳門旗艦店","ESTABELECIMENTO DE COMIDAS PEND CHU AO MEN QI JIAN DIAN","飲食及飲料場所","飲食場所","澳門","澳門聖德倫街438號獲多利大廈地下及一樓G座","[phone]","","","24小時"
"9190024","忠成餃子王","REI DE DUMPLING LOYAL SUCCESS","飲食及飲料場所","飲食場所","澳門","澳門高美士街40-A - 68-G號南園地下G座及H座","","","","11:00-02:00"
"9190092","真點心","ESTABELECIMENTO DE COMIDAS ZHEN DIM SUM","飲食及飲料場所","飲食場所","氹仔","氹仔大連街402-408號利民大廈地下J座","[phone]","[phone]","http://www.jinyuexuan.com/page14","07:30-21:00"
"9190117","粵匠","ESTABELECIMENTO DE COMIDAS UT CHEONG","飲食及飲料場所","飲食場所","澳門","澳門黑沙環中街159-648號寰宇天下地下S-ABR/C-C座","","","","08:00-15:00;17:30-22:00"
"9200013","協成海鮮火鍋 (大中華店)","ESTABELECIMENTO DE COMIDAS HIP SENG (LOJA DE GREAT CHINA)","飲食及飲料場所","飲食場所","氹仔","氹仔孫逸仙博士大馬路520號大中華廣場 (綠湖居、翠湖居) A1及B1座","[phone]","[phone]","http://www.jinyuexuan.com/page14","12:00-15:00;17:30-03:00"
"9200033","金悅軒海鮮薈","LOJA DE MARISCO JIN YUE XUAN","飲食及飲料場所","飲食場所","氹仔","氹仔孫逸仙博士大馬路520號大中華廣場 (綠湖居、翠湖居) C1、D1及C2座","[phone]","[phone]","http://www.jinyuexuan.com/page14","10:00-15:00;17:30-23:00"
"9200035","粵匠","ESTABELECIMENTO DE COMIDAS UT CHEONG","飲食及飲料場所","飲食場所","澳門","澳門慕拉士大馬路無門牌號數合富188(商業用途)地下及一樓A座","[phone]","","","08:00-22:00"
"9200039","海王冰室","COMIDA HOI WONG","飲食及飲料場所","飲食場所","氹仔","氹仔布拉干薩街313號，亞威羅街149號金利達 (福苑，輝苑，利苑，金苑) 地下，及閣仔AJ座及AK座","[phone]","","","07:00-02:00"
"9200054","香榭里烘焙","ESTABELECIMENTO DE COMIDAS ELYSÉE BAKERY","飲食及飲料場所","飲食場所","氹仔","氹仔氹仔 大學大馬路澳門大學N1聚賢樓地面層N1-G005","","","","07:00-22:00"
"9200079","青洲劉記美食","LK COMIDAS","飲食及飲料場所","飲食場所","澳門","澳門白朗古將軍大馬路441-449號青怡大廈地下A座","[phone]","","","07:00-17:30"
