"147","三通國際旅運有限公司","澳門新口岸宋玉生廣場578號中富大廈地下P舖","[phone]"
"19","大光世界旅遊有限公司","澳門宋玉生廣場258號建興龍廣場19樓P座","[phone]"
"128","中亞國際旅遊有限公司","澳門宋玉生廣場181-187號光輝商業中心14樓H","[phone], [phone], [phone]"
"146","中信國際旅遊有限公司","澳門宋玉生廣場258號建興龍廣場19樓S及T座","[phone]"
"113","天馬旅行社有限公司","澳門友誼大馬路201號、賈羅布大馬路60號及佛山街31,51號新建業商業中心8樓O及P","[phone]"
"11597","世紀國際旅行社","澳門北京街202A-246號澳門金融中心12樓F座","[phone]"
"99","永傑旅遊有限公司","澳門宋玉生廣場249、255及263號中土大廈11樓D","[phone]"
"29","立基旅遊發展有限公司","澳門新口岸宋玉生廣場180號東南亞商業中心19樓J座","[phone]"
"109","好美旅行社有限公司","澳門友誼大馬路1023號南方大廈三樓N座","[phone]"
"12579","好運旅行社有限公司","澳門宋玉生廣場181及187號光輝(集團)商業中心17樓V","[phone]"
"158","行家假期-長暉國際旅遊有限公司","澳門宋玉生廣場249, 255及263號中土大廈15樓L","[phone]"
"72","東方國際旅遊","澳門北京街230、244及246號澳門金融中心8樓L室","[phone]"
"179","東瀛遊","澳門南灣大馬路730-804號中華廣場10樓M座","[phone]"
"179","東瀛遊","澳門南灣大馬路730-804號中華廣場地下""B""舖","[phone]"
"10729","金光旅遊","路氹填海區，路氹連貫公路以西，望德聖母灣大馬路以南，澳門威尼斯人酒店大運河購物中心2442c號舖","[phone]"
"11355","金時代旅遊有限公司","澳門宋玉生廣場335及341號獲多利中心15樓S","[phone]"
"12531","長江旅行社","澳門宋玉生廣場249、255及263號中土大廈11樓F","[phone]"
"11947","長興國際旅行社有限公司","澳門新口岸北京街230-246號澳門金融中心10樓F","[phone]"
"14","南華旅遊有限公司","澳門友誼大馬路1047號南方大廈5樓O","[phone]"
"10660","威華旅遊有限公司","澳門關閘廣場新寶花園292號地下X號","[phone]"
"10857","星王國際旅遊有限公司","澳門巴波沙大馬路新城市商業中心Z、BI、BJ及BK舖","[phone]"
"162","星星旅行社有限公司","澳門福華巷18-B號名福樓地下B座","[phone]"
"180","活力旅行社有限公司","澳門外港客運碼頭2545鋪","[phone]"
"11588","盈莉旅行社有限公司","澳門北京街174號廣發商業中心5樓C","[phone]"
"173","飛揚國際旅遊有限公司","澳門北京街170至192號C廣發商業中心十三樓E座","[phone], [phone]"
"4","殷理基集團有限公司","澳門宋玉生廣場258號建興龍廣場21樓 R 座","[phone]"
"12470","浚暉旅行社有限公司","澳門宋玉生廣場249; 255; 263號中土大廈15樓K座","[phone]"
"10663","國際時訊旅遊有限公司","澳門巴波沙大馬路新城市商業中心Y及BH舖","[phone]"
"12563","探索號文化旅遊","澳門友誼大馬路1023號南方大廈3樓R3室","[phone]"
"12182","智盛旅遊有限公司","澳門北京街174號廣發商業中心8樓E座","[phone]"
"12102","華盛國際旅遊有限公司","澳門北京街174號廣發商業中心6樓G座","[phone]"
"12013","華澳國際旅遊有限公司","澳門北京街230-246號金融中心10樓L座","[phone]"
"12714","開心假期旅遊有限公司","澳門沙梨頭南街19號華寶商業中心8A","[phone]"
"11949","雄獅旅行社有限公司","澳門高士德大馬路90-A號寶安大廈地下A座及閣樓","[phone]"
"40","雅德旅遊有限公司","澳門東望洋街3-A號""A""地下及閣樓","[phone]"
"12411","順安國際旅行社有限公司","澳門馬場北大馬路293號華景園第二座地下L座","[phone]"
"8","新新麗華旅行社有限公司","澳門約翰四世大馬路4-4A號中華廣場地下 ""S"" 及 ""T""","[phone]"
"118","萬國旅遊集團有限公司","澳門友誼大馬路1023號南方大廈4樓I座","[phone]"
"14042","漢程旅行社有限公司","澳門北京街174號廣發商業中心13樓C座","[phone]"
"10688","銀河之旅有限公司","路氹城蓮花海濱大馬路東面及望德聖母灣大馬路南面 “銀河” 酒店地面層","[phone]"
"111","學聯旅遊 (澳門)","澳門板樟堂街16號I顯利商業大廈3樓""41""室至""42""室","[phone]"
"9","澳門中國旅行社股份有限公司","澳門羅理基博士大馬路223-225號南光大廈12樓","[phone]"
"102","澳門中國國際旅行社有限公司","澳門巴掌圍斜巷19號南粵商業中心五樓","[phone]"
"102","澳門中國國際旅行社有限公司","澳門馬統領巷12號利高大廈及利富大廈地下T座","[phone]"
"12427","澳門易達假期國際旅行社有限公司","澳門北京街126號怡德商業中心17樓D","[phone]"
"17","澳門信德國旅旅行社有限公司","澳門新口岸友誼大馬路外港客運碼頭1樓1632至1635室及1646至1649室","[phone]"
"30","澳門拱北旅遊發展有限公司","澳門 宋玉生廣場 249-263號 百德大廈（中土）5楼K","[phone]"
"14255","澳門通旅行社有限公司","澳門宋玉生廣場330號富達花園地下AY座","[phone]"
"12734","澳門葡京旅行社有限公司","澳門勞動節大馬路358號及黑沙環新街307號金海山花園第11座地下D及閣仔","[phone]"
"80","澳門錦倫旅行社有限公司","澳門水坑尾街179號地下","[phone]"
"116","環宇國際旅運有限公司","澳門羅理基博士大馬路600-E號第一國際商業中心19樓1901-1906室","[phone]"
"13661","環球國際旅遊有限公司","澳門美麗街21及21-A號怡美大廈1樓A","[phone]"
"12988","瀛海旅遊有限公司","澳門北京街126號怡德商業中心23樓D室","[phone]"
"67","DESTINATION MANAGEMENT (MACAU)","澳門新口岸高美士街576號鴻安中心第二座18樓K室","[phone]"
"5","STDM 旅行社有限公司","澳門友誼大馬路549、555、561及567號澳門置地廣場P10-08","[phone]"
"11986","一帶一路旅行社有限公司","澳門友誼大馬路1023號南方大廈2樓B座","[phone]"
"12594","七洲國際旅行社有限公司","澳門宋玉生廣場258號建興龍廣場5樓T座","[phone]"
"14436","九運旅行社","澳門勞動節大馬路161-253號廣福祥花園1樓FI座","[phone]"
"10750","八達旅行社有限公司","澳門南灣大馬路369-371號京澳大廈12樓C室","[phone]"
"13243","力恆旅行社有限公司","澳門友誼大馬路1023號南方大廈1樓H座","[phone]"
"14626","十三國際旅遊有限公司","澳門高美士街33號及宋玉生廣場682號，""利澳酒店""23樓2309室",""
"14318","三友旅行社有限公司","澳門羅理基博士大馬路600-E號第一國際商業中心11樓P11-03","[phone]"
"11568","大富翁旅行社有限公司","澳門羅理基博士大馬路600-E號第一國際商業中心10樓1008室","[phone]"
"12719","中天旅行社有限公司","澳門北京街126號怡德商業中心9樓E","[phone]"
"14337","中和旅遊有限公司","澳門宋玉生廣場411及417號皇朝廣場19樓""R""","[phone]"
"12339","中星國旅旅行社有限公司","澳門北京街174號廣發商業中心12樓C座","[phone]"
"14583","中國青年(澳門)旅行社","澳門北京街230、244及246號澳門金融中心8樓J座","[phone]"
"178","中港通旅行社","澳門宋玉生廣場180號東南亞商業中心12樓A","[phone]"
"12424","中廣旅行社","澳門鏡湖馬路129號惠昌大廈地下A座及閣仔","[phone]"
"76","中澳旅行社有限公司","澳門冼星海大馬路105號金龍中心10樓D座","[phone]"
"154","中澳通旅行社","澳門友誼大馬路1023號南方大廈3樓E座及F座","[phone]"
"10948","五州旅遊有限公司","澳門友誼大馬路201號新建業商業中心15樓D座","[phone]"
"12951","天基國際旅遊有限公司","澳門沙梨頭南街19號華寶商業中心11樓J座","[phone]"
"135","比哥旅行社有限公司","氹仔永誠街無門牌鴻業大廈地下R","[phone], [phone]"
"14602","世春國際旅遊有限公司","澳門宋玉生廣場180號東南亞商業中心5樓T座","[phone]"
"54","世強旅行社有限公司","澳門殷皇子大馬路60號至64號7樓","[phone]"
"14566","立昇旅行社","澳門羅理基博士大馬路600-E號第一國際商業中心1樓P1-08室","[phone]"
"12571","光輝(國際)旅行社","澳門南灣大馬路619號時代商業中心15樓G","[phone]"
"11966","合金旅行社有限公司","澳門友誼大馬路1023號南方大廈2樓AC","[phone]"
"13947","合瀛國際旅行社有限公司","澳門北京街230、244及246號澳門金融中心5樓D座","[phone]"
"13588","地平線文化旅遊有限公司","澳門北京街230、244及246號澳門金融中心10樓D","[phone]"
"150","安泰旅行社有限公司","澳門宋玉生廣場181-187號光輝商業中心14樓G","[phone]"
"115","成功國際旅遊有限公司","澳門南灣大馬路619號時代商業中心19樓E","[phone]"
"11182","旭昇旅行社有限公司","澳門北京街126號怡德商業中心11樓D座","[phone]"
"14388","江南國際旅行社有限公司","澳門長壽大馬路507號新寶花園地下G1舖","[phone]"
"14569","百川環球旅行社有限公司","路環蝴蝶街25號金光大道尚巒地下E座","[phone]"
"59","利友旅遊","澳門友誼大馬路及孫逸仙大馬路，澳門漁人碼頭，古羅馬劇場地下23號舖","[phone]"
"103","利民旅遊","澳門北京街230、244及246號澳門金融中心8樓K座","[phone]"
"14564","岐關旅行社有限公司","澳門宋玉生廣場181及187號光輝(集團)商業中心4樓W","[phone]"
"14292","身心康泰旅行社(澳門)有限公司","澳門南灣大馬路429號南灣商業中心16樓A","[phone]"
"86","迅達旅行社有限公司","澳門羅保博士街34-36號廠商會大廈4樓4A1室","[phone]"
"81","京澳旅遊","澳門北京街202-246號澳門金融中心17樓M座","[phone]"
"13","佳暉旅行社有限公司","澳門冼星海大馬路105號金龍中心10樓N","[phone]"
"10552","奇峰旅遊有限公司","澳門畢仕達大馬路26號中福商業中心9樓J座","[phone]"
"126","宗龍旅行社有限公司","澳門宋玉生廣場258號建興龍廣場19樓G座","[phone]"
"13658","尚享國際旅遊有限公司","澳門北京街126號怡德商業中心7樓D","[phone]"
"11219","尚盈旅行社有限公司","澳門海港街63號澳門國際中心第一幢地庫1層E-2舖","[phone]"
"10967","幸福國際旅遊有限公司","澳門馬場海邊馬路6號錦繡花園地下","[phone]"
"12586","昊達旅遊有限公司","澳門北京街174號廣發商業中心12樓E","[phone]"
"74","明仁旅行社有限公司","澳門馬統領圍5號地下","[phone]"
"13044","明泰國際旅遊有限公司","澳門北京街126號怡德商業中心9樓D","[phone]"
"14435","東鼎國際旅行社有限公司","澳門宋玉生廣場180號東南亞商業中心16樓U","[phone]"
"10981","東駿旅遊有限公司","澳門水坑尾街20-B號婦聯大廈7樓N座","[phone]"
"152","油蔴地旅遊(澳門)有限公司","澳門板樟堂街16號F至16號L4樓E-53","[phone]"
"11183","金亮澳門旅運有限公司","澳門北京街230、244及246號澳門金融中心12樓D座","[phone]"
"12233","金順國際旅遊有限公司","澳門新口岸北京街174號廣發商業中心6樓E座","[phone]"
"12031","金蓮花旅行社有限公司","澳門宋玉生廣場336、342號誠豐商業中心13樓G座","[phone]"
"175","金澳旅運有限公司","澳門上海街175號澳門中華總商會大廈8樓F室","[phone]"
"12692","長隆集團(澳門)國際旅遊有限公司","澳門南灣湖景大馬路810號及澳門商業大馬路337、341、345及349號財神商業中心15樓C、D及E","[phone]"
"12195","信明旅運集團有限公司","澳門宋玉生廣場258號建興龍廣場5樓B座","[phone]"
"12676","冠忠(澳門)旅行社有限公司","澳門宋玉生廣場180號東南亞商業中心12樓V室","[phone]"
"56","威廣旅行社(澳門)有限公司","澳門北京街174號廣發商業中心14樓E","[phone]"
"14324","星月環球旅遊有限公司","澳門宋玉生廣場180號東南亞商業中心10樓F","[phone]"
"160","星威旅行社","澳門馬統領街32號廠商會大廈15樓D座","[phone]"
"12553","星港旅行社","澳門北京街230、244及246號澳門金融中心10樓G室","[phone]"
"132","星華旅行社有限公司","澳門冼星海大馬路105號金龍中心11樓F座","[phone]"
"163","星際旅遊有限公司","澳門沙梨頭南街19號華寶商業中心4樓C","[phone]"
"11994","星澳國際旅遊有限公司","澳門北京街174號廣發商業中心17樓G","[phone]"
"112","昭日旅遊有限公司","澳門北京街174號廣發商業中心10樓A","[phone]"
"14418","柏麗旅遊","澳門宋玉生廣場180號東南亞商業中心19樓V","[phone]"
"142","皇太子旅行社有限公司","澳門得勝馬路2-4號皇都酒店地庫一層","[phone] - 101, +853 120"
"26","美麗華均輝(澳門)有限公司","澳門荷蘭園大馬路117號","[phone]"
"63","美麗華旅行社有限公司","澳門宋玉生廣場180號東南亞商業中心14樓L座","[phone]"
"174","飛萬里旅行社","澳門北京街230-246澳門金融中心17樓A座","[phone]"
"14368","飛聯旅遊有限公司","澳門羅理基博士大馬路600-E號第一國際商業中心18樓P18-04室","[phone]"
"34","海威旅遊有限公司","澳門友誼大馬路南方大廈第1幢6樓C座","[phone]"
"10794","海景旅行社有限公司","澳門沙梨頭南街19號華寶商業中心14樓D座及E座","[phone]"
"14316","珠江旅遊有限公司","澳門羅保博士街1及3號澳門國際銀行大廈15樓J (1510室)","[phone]"
"14306","祝安旅遊有限公司","路氹填海區，射擊路，溜冰路，網球路及機場大馬路，""上葡京""酒店2樓231舖","[phone]"
"140","高飛旅遊服務有限公司","澳門賣菜街信恆大廈3號A地下","[phone]"
"13988","健行旅行社","澳門東望洋新街23號美利閣地庫3樓XCC/V座","[phone]"
"10749","國泰旅行社有限公司","澳門宋玉生廣場258號建興龍廣場5樓P座","[phone]"
"170","國航假期旅遊有限公司","澳門羅理基博士大馬路600-E號第一國際商業中心18樓1803室","[phone]"
"14359","密利拿中葡國際旅行社","澳門畢仕達大馬路26及54-B號中福商業中心10樓C座","[phone]"
"11778","康訊旅遊","澳門北京街126號怡德商業中心24樓F","[phone]"
"11035","盛澳國際旅遊有限公司","澳門北京街174號廣發商業中心10樓D座","[phone]"
"12760","盛懿旅行社","澳門海港街63號澳門國際中心第一座地庫1層H舖","[phone]"
"14424","眾聯國際旅行社","澳門北京街126號怡德商業中心16樓D","[phone]"
"12436","眾鑫國際旅行社","澳門宋玉生廣場180號東南亞商業中心9樓T單位","[phone]"
"155","荷花國際旅行社有限公司","澳門海港街63號澳門國際中心I (第一座) ""BU""地下","[phone]"
"145","通寶旅運集團(澳門)有限公司","氹仔澳門國際機場客運大樓抵境樓層1053G室","[phone]"
"11194","凱悅旅遊集團","澳門羅理基博士大馬路600-E號第一國際商業中心16樓P16-07","[phone]"
"14488","博思國際旅行社","澳門羅理基博士大馬路600-E號第一國際商業中心21樓P21-07室","[phone]"
"14323","喜悅國際旅遊有限公司","澳門北京街126號怡德商業中心7樓B座","[phone]"
"10664","富運旅行社有限公司","澳門北京街230、244及246號澳門金融中心16樓G座","[phone]"
"12675","富達旅遊澳門有限公司","澳門畢仕達大馬路26及54-B號中福商業中心9樓A座01室","[phone]"
"13616","尊翔旅遊","澳門北京街174號廣發商業中心12樓A","[phone]"
"43","惠海旅遊有限公司","澳門北京街174號廣發商業大廈8樓G座","[phone], [phone]"
"10963","惠嘉國際旅遊(澳門)有限公司","澳門菜園涌巷5號錦江之星地下B座","[phone]"
"13784","港珠澳旅遊有限公司","澳門北京街126號怡德商業中心20樓B室","[phone]"
"42","華國旅遊社有限公司","澳門友誼大馬路918及920號世界貿易中心大廈8樓D座","[phone], [phone]"
"13836","華逸旅遊有限公司","澳門羅保博士街1及3號澳門國際銀行大廈15樓 ""C""","[phone]"
"107","華楊旅遊有限公司","澳門北京街230、244及246號澳門金融中心13樓K","[phone]"
"12448","陽光旅遊有限公司","澳門北京街126號怡德商業中心9樓F座","[phone]"
"14607","雅聚國際旅業(澳門)有限公司","澳門宋玉生廣場180號東南亞商業中心11樓U座",""
"1","愛都旅行社有限公司","澳門外港客運碼頭1622至1628舖","[phone]"
"11200","新星國際旅遊有限公司","澳門北京街230、244及246號澳門金融中心11樓N座","[phone]"
"14287","新康泰國際旅行社有限公司","澳門南灣大馬路762及804號及約翰四世大馬路2及6號中華廣場14樓D","[phone]"
"12785","新盛國際旅遊有限公司","澳門美的路主教街2號祐欣大廈閣樓 (M層) F座","[phone]"
"11988","新漢威旅行社","澳門新口岸宋玉生廣場181-187號光輝(集團)商業中心10樓U座","[phone]"
"12646","新澳遊旅行社有限公司","澳門羅馬街12號東南亞商業中心地下W座及閣樓","[phone]"
"12807","新環亞旅行社有限公司","澳門黑沙環馬路17號江海花園地下O座及閣仔","[phone]"
"12239","萬里遊國際旅行社(澳門)有限公司","澳門北京街126號怡德商業中心7樓A","[phone]"
"11252","萬佳旅行社有限公司","澳門文第士街36-E號永和大廈地下及閣樓","[phone]"
"10604","萬嘉旅遊有限公司","澳門宋玉生廣場181及187號光輝(集團)商業中心14樓“V”座","[phone]"
"12708","裕濠旅遊有限公司","澳門北京街230、244及246號及宋玉生廣場619-A號澳門金融中心10樓 ""E"" 室","[phone]"
"79","運通環球旅遊有限公司","澳門祐漢第二街22號勝意樓地下B064","[phone]"
"14348","達陞國際旅遊有限公司","澳門麻子街30-B號萬新大廈地下 ""C"" 座及閣仔","[phone]"
"14391","達游國際旅行社有限公司","澳門羅理基博士大馬路600-E號第一國際商業中心1樓P1-01","[phone]"
"12911","達榮國際旅遊有限公司","澳門北京街230、244及246號澳門金融中心5樓F室","[phone]"
"66","嘉明旅遊有限公司","澳門南灣大馬路429號南灣商業中心12樓1202室","[phone]"
"117","嘉盛旅遊有限公司","澳門黑沙環馬路40號E錦綉花園地下及閣樓I舖","[phone]"
"13838","精彩假期 (澳門) 國際旅遊有限公司","澳門柴船尾街61-A號麗成大廈 ""B""地下","[phone]"
"13436","聚星旅遊有限公司","澳門冼星海大馬路349號南岸花園地下BA座及一樓","[phone]"
"14430","酷遊國際旅遊有限公司","澳門北京街230、244及246號及宋玉生廣場619-A號澳門金融中心15樓G","[phone]"
"89","廣東永信旅運","澳門北京街230、244及246號澳門金融中心8樓I座","[phone]"
"167","澳之旅國際旅行社有限公司","澳門水坑尾街78號中建商業大廈2樓207、208、209、210及211室","[phone]"
"102","澳門中國國際旅行社有限公司","橫琴島澳門大學新校區中央商業區薈萃坊一樓1004室","[phone]"
"12732","澳門友利旅遊娛樂有限公司","澳門宋玉生廣場258號建興龍廣場6樓A座","[phone]"
"131","澳門里程國際旅行社有限公司","澳門北京街230、244及246號澳門金融中心9樓M座","[phone]"
"14097","澳門金禧旅遊有限公司","澳門宋玉生廣場249、255及263號中土大廈6樓K","[phone]"
"125","澳門海外旅遊有限公司","澳門羅理基博士大馬路223-225號南光大廈8樓 ""B""","[phone]"
"172","澳門假期旅行社","澳門宋玉生廣場180號東南亞商業中心11樓A座","[phone]"
"13120","澳門理想假期(國際)旅遊有限公司","澳門勞動節大馬路161-253號廣福祥花園第七座1樓EI、EJ、EK及EL座","[phone]"
"84","澳信旅遊有限公司","澳門羅理基博士大馬路600-E號第一國際商業中心18樓1801-1802室","[phone]"
"14354","澳遊天下旅行社有限公司","澳門羅理基博士大馬路600-E號第一國際商業中心P13-05","[phone]"
"14330","錦泉(澳門)旅行社有限公司","澳門北京街126號怡德商業中心7樓C座","[phone]"
"10947","錦澳旅行社","澳門羅理基博士大馬路600-E號第一國際中心6樓""P6-01""室","[phone]"
"14506","懋瀚旅行社 (澳門)","澳門上海街175號澳門中華總商會大廈19樓K","[phone]"
"12326","濠江旅行社有限公司","澳門北京街230-246號金融中心8樓G座","[phone]"
"10942","環球旅遊","澳門北京街174號廣發商業中心12樓G座","[phone]"
"78","韓澳旅行社有限公司","澳門羅理基博士大馬路600-E號第一國際商業中心19樓1907-08室","[phone]"
"11046","韓龍旅遊","澳門宋玉生廣場336，342號富達花園誠豐商業中心5樓G","[phone]"
"14544","駿領旅遊","澳門冼星海大馬路105號金龍中心7樓F室","[phone]"
"13360","藝良旅遊有限公司","澳門聖庇道街42號惠寶大廈地下J座","[phone]"
"14332","灃順(澳門)國際旅行社有限公司","澳門北京街126號怡德商業中心14樓F座","[phone]"
"12540","鑫暉旅行社有限公司","澳門沙梨頭南街19號華寶商業中心7樓A座","[phone]"
"14286","A&I旅行社有限公司","澳門青洲河邊馬路242號地下A","[phone]"
"168","AA 旅遊有限公司","澳門友誼大馬路918號世界貿易中心9樓A","[phone]"
"106","C & C (國際)旅遊有限公司","澳門羅理基博士大馬路600-E號第一國際商業中心17樓P17-02","[phone]"
"11195","H.I.S.(澳門)旅遊一人有限公司","澳門上海街175號澳門中華總商會大廈18樓K室","[phone]"
"94","JBC旅運(澳門)有限公司","澳門三巴仔街2號地下及閣樓","[phone]"
"12928","VT旅行社有限公司","澳門北京街230、244及246號澳門金融中心11樓G","[phone]"
